source,circuit,orig_total,orig_cx,orig_weighted,opt_total,opt_cx,opt_weighted,total_reduction_pct,cx_reduction_pct,weighted_reduction_pct,peak_rss_mb,status,total_t10,cx_t10,weighted_t10,total_t30,cx_t30,weighted_t30,total_t60,cx_t60,weighted_t60,total_t120,cx_t120,weighted_t120,total_t180,cx_t180,weighted_t180,total_t240,cx_t240,weighted_t240,total_t360,cx_t360,weighted_t360,total_t480,cx_t480,weighted_t480,total_t600,cx_t600,weighted_t600,total_t900,cx_t900,weighted_t900,total_t1200,cx_t1200,weighted_t1200,total_t1800,cx_t1800,weighted_t1800,total_t2400,cx_t2400,weighted_t2400,total_t3000,cx_t3000,weighted_t3000,total_t3600,cx_t3600,weighted_t3600
guoq,sym9_148,32256,9408,116928,15416,8597,92789,52.21,8.62,20.64,3302.7,OK,15419,8600,92819.0,15419,8600,92819.0,15419,8600,92819.0,15419,8600,92819.0,15419,8600,92819.0,15419,8600,92819.0,15419,8600,92819.0,15419,8600,92819.0,15419,8600,92819.0,15419,8600,92819.0,15419,8600,92819.0,15419,8600,92819.0,15416,8597,92789.0,15416,8597,92789.0,15416,8597,92789.0
guoq,sym9_193,52809,15232,189897,26103,14022,152301,50.57,7.94,19.80,3242.2,OK,26103,14022,152301.0,26103,14022,152301.0,26103,14022,152301.0,26103,14022,152301.0,26103,14022,152301.0,26103,14022,152301.0,26103,14022,152301.0,26103,14022,152301.0,26103,14022,152301.0,26103,14022,152301.0,26103,14022,152301.0,26103,14022,152301.0,26103,14022,152301.0,26103,14022,152301.0,26103,14022,152301.0
guoq,sys6-v0_111,319,98,1201,164,71,803,48.59,27.55,33.14,2401.1,OK,171,78,873.0,166,73,823.0,165,72,813.0,164,71,803.0,164,71,803.0,164,71,803.0,164,71,803.0,164,71,803.0,164,71,803.0,164,71,803.0,164,71,803.0,164,71,803.0,164,71,803.0,164,71,803.0,164,71,803.0
guoq,tof_10,255,102,1173,215,86,989,15.69,15.69,15.69,2216.3,OK,215,86,989.0,215,86,989.0,215,86,989.0,215,86,989.0,215,86,989.0,215,86,989.0,215,86,989.0,215,86,989.0,215,86,989.0,215,86,989.0,215,86,989.0,215,86,989.0,215,86,989.0,215,86,989.0,215,86,989.0
guoq,tof_3,45,18,207,40,16,184,11.11,11.11,11.11,40.8,OK,40,16,184.0,40,16,184.0,40,16,184.0,40,16,184.0,40,16,184.0,40,16,184.0,40,16,184.0,40,16,184.0,40,16,184.0,40,16,184.0,40,16,184.0,40,16,184.0,40,16,184.0,40,16,184.0,40,16,184.0
guoq,tof_4,75,30,345,65,26,299,13.33,13.33,13.33,582.9,OK,65,26,299.0,65,26,299.0,65,26,299.0,65,26,299.0,65,26,299.0,65,26,299.0,65,26,299.0,65,26,299.0,65,26,299.0,65,26,299.0,65,26,299.0,65,26,299.0,65,26,299.0,65,26,299.0,65,26,299.0
guoq,tof_5,105,42,483,90,36,414,14.29,14.29,14.29,1312.4,OK,90,36,414.0,90,36,414.0,90,36,414.0,90,36,414.0,90,36,414.0,90,36,414.0,90,36,414.0,90,36,414.0,90,36,414.0,90,36,414.0,90,36,414.0,90,36,414.0,90,36,414.0,90,36,414.0,90,36,414.0
guoq,urf1_149,277296,80878,1005198,134175,70090,764985,51.61,13.34,23.90,1981.7,OK,134376,70090,765186.0,134175,70090,764985.0,134175,70090,764985.0,134175,70090,764985.0,134175,70090,764985.0,134175,70090,764985.0,134175,70090,764985.0,134175,70090,764985.0,134175,70090,764985.0,134175,70090,764985.0,134175,70090,764985.0,134175,70090,764985.0,134175,70090,764985.0,134175,70090,764985.0,134175,70090,764985.0
guoq,urf1_278,82494,26692,322722,47230,25308,275002,42.75,5.19,14.79,2794.7,OK,47230,25308,275002.0,47230,25308,275002.0,47230,25308,275002.0,47230,25308,275002.0,47230,25308,275002.0,47230,25308,275002.0,47230,25308,275002.0,47230,25308,275002.0,47230,25308,275002.0,47230,25308,275002.0,47230,25308,275002.0,47230,25308,275002.0,47230,25308,275002.0,47230,25308,275002.0,47230,25308,275002.0
guoq,urf2_152,120720,35210,437610,59350,30692,335578,50.84,12.83,23.32,2620.4,OK,59350,30692,335578.0,59350,30692,335578.0,59350,30692,335578.0,59350,30692,335578.0,59350,30692,335578.0,59350,30692,335578.0,59350,30692,335578.0,59350,30692,335578.0,59350,30692,335578.0,59350,30692,335578.0,59350,30692,335578.0,59350,30692,335578.0,59350,30692,335578.0,59350,30692,335578.0,59350,30692,335578.0
guoq,urf2_277,30016,10066,120610,18008,9665,104993,40.01,3.98,12.95,3611.2,OK,18065,9716,105509.0,18065,9716,105509.0,18065,9716,105509.0,18065,9716,105509.0,18065,9716,105509.0,18065,9716,105509.0,18065,9716,105509.0,18065,9716,105509.0,18065,9716,105509.0,18065,9716,105509.0,18065,9716,105509.0,18065,9716,105509.0,18065,9716,105509.0,18008,9665,104993.0,18008,9665,104993.0
guoq,urf3_155,635232,185276,2302716,303850,160148,1745182,52.17,13.56,24.21,2092.2,OK,304248,160148,1745580.0,304248,160148,1745580.0,303850,160148,1745182.0,303850,160148,1745182.0,303850,160148,1745182.0,303850,160148,1745182.0,303850,160148,1745182.0,303850,160148,1745182.0,303850,160148,1745182.0,303850,160148,1745182.0,303850,160148,1745182.0,303850,160148,1745182.0,303850,160148,1745182.0,303850,160148,1745182.0,303850,160148,1745182.0
guoq,urf3_279,189986,60380,733406,107082,57152,621450,43.64,5.35,15.27,2089.9,OK,107149,57152,621517.0,107082,57152,621450.0,107082,57152,621450.0,107082,57152,621450.0,107082,57152,621450.0,107082,57152,621450.0,107082,57152,621450.0,107082,57152,621450.0,107082,57152,621450.0,107082,57152,621450.0,107082,57152,621450.0,107082,57152,621450.0,107082,57152,621450.0,107082,57152,621450.0,107082,57152,621450.0
guoq,urf4_187,768096,224028,2784348,373409,200312,2176217,51.39,10.59,21.84,2341.6,OK,373743,200312,2176551.0,373743,200312,2176551.0,373743,200312,2176551.0,373409,200312,2176217.0,373409,200312,2176217.0,373409,200312,2176217.0,373409,200312,2176217.0,373409,200312,2176217.0,373409,200312,2176217.0,373409,200312,2176217.0,373409,200312,2176217.0,373409,200312,2176217.0,373409,200312,2176217.0,373409,200312,2176217.0,373409,200312,2176217.0
guoq,urf5_158,246624,71932,894012,117591,62422,679389,52.32,13.22,24.01,2075.7,OK,117773,62422,679571.0,117591,62422,679389.0,117591,62422,679389.0,117591,62422,679389.0,117591,62422,679389.0,117591,62422,679389.0,117591,62422,679389.0,117591,62422,679389.0,117591,62422,679389.0,117591,62422,679389.0,117591,62422,679389.0,117591,62422,679389.0,117591,62422,679389.0,117591,62422,679389.0,117591,62422,679389.0
guoq,urf5_280,75309,23764,289185,42464,22462,244622,43.61,5.48,15.41,3013.2,OK,42464,22462,244622.0,42464,22462,244622.0,42464,22462,244622.0,42464,22462,244622.0,42464,22462,244622.0,42464,22462,244622.0,42464,22462,244622.0,42464,22462,244622.0,42464,22462,244622.0,42464,22462,244622.0,42464,22462,244622.0,42464,22462,244622.0,42464,22462,244622.0,42464,22462,244622.0,42464,22462,244622.0
guoq,urf6_160,257760,75180,934380,117589,64148,694921,54.38,14.67,25.63,2106.5,OK,117738,64148,695070.0,117589,64148,694921.0,117589,64148,694921.0,117589,64148,694921.0,117589,64148,694921.0,117589,64148,694921.0,117589,64148,694921.0,117589,64148,694921.0,117589,64148,694921.0,117589,64148,694921.0,117589,64148,694921.0,117589,64148,694921.0,117589,64148,694921.0,117589,64148,694921.0,117589,64148,694921.0
guoq,vbe_adder_3,150,70,780,85,38,427,43.33,45.71,45.26,1241.4,OK,85,38,427.0,85,38,427.0,85,38,427.0,85,38,427.0,85,38,427.0,85,38,427.0,85,38,427.0,85,38,427.0,85,38,427.0,85,38,427.0,85,38,427.0,85,38,427.0,85,38,427.0,85,38,427.0,85,38,427.0
guoq,vqe_4,857,74,1523,375,66,969,56.24,10.81,36.38,2679.4,OK,383,74,1049.0,383,74,1049.0,383,74,1049.0,381,72,1029.0,379,70,1009.0,379,70,1009.0,377,68,989.0,377,68,989.0,375,66,969.0,375,66,969.0,375,66,969.0,375,66,969.0,375,66,969.0,375,66,969.0,375,66,969.0
guoq,vqe_nativegates_ibm_tket_8,703,14,829,204,14,330,70.98,0.00,60.19,25.9,OK,204,14,330.0,204,14,330.0,204,14,330.0,204,14,330.0,204,14,330.0,204,14,330.0,204,14,330.0,204,14,330.0,204,14,330.0,204,14,330.0,204,14,330.0,204,14,330.0,204,14,330.0,204,14,330.0,204,14,330.0
guoq,vqe_uccsd_n4,892,88,1684,296,69,917,66.82,21.59,45.55,2402.2,OK,319,82,1057.0,313,76,997.0,297,70,927.0,296,69,917.0,296,69,917.0,296,69,917.0,296,69,917.0,296,69,917.0,296,69,917.0,296,69,917.0,296,69,917.0,296,69,917.0,296,69,917.0,296,69,917.0,296,69,917.0
guoq,vqe_uccsd_n6,8762,1052,18230,3272,1027,12515,62.66,2.38,31.35,8182.7,OK,3283,1038,12625.0,3281,1036,12605.0,3281,1036,12605.0,3281,1036,12605.0,3281,1036,12605.0,3281,1036,12605.0,3281,1036,12605.0,3281,1036,12605.0,3281,1036,12605.0,3281,1036,12605.0,3281,1036,12605.0,3272,1027,12515.0,3272,1027,12515.0,3272,1027,12515.0,3272,1027,12515.0
guoq,vqe_uccsd_n8,39032,5488,88424,15113,5382,63551,61.28,1.93,28.13,4897.4,OK,15127,5396,63691.0,15127,5396,63691.0,15127,5396,63691.0,15127,5396,63691.0,15127,5396,63691.0,15127,5396,63691.0,15113,5382,63551.0,15113,5382,63551.0,15113,5382,63551.0,15113,5382,63551.0,15113,5382,63551.0,15113,5382,63551.0,15113,5382,63551.0,15113,5382,63551.0,15113,5382,63551.0
guoq,wim_266,1554,427,5397,660,283,3207,57.53,33.72,40.58,4138.7,OK,716,339,3767.0,716,339,3767.0,676,299,3367.0,660,283,3207.0,660,283,3207.0,660,283,3207.0,660,283,3207.0,660,283,3207.0,660,283,3207.0,660,283,3207.0,660,283,3207.0,660,283,3207.0,660,283,3207.0,660,283,3207.0,660,283,3207.0
guoq,xor5_254,23,5,68,15,5,60,34.78,0.00,11.76,18.5,OK,15,5,60.0,15,5,60.0,15,5,60.0,15,5,60.0,15,5,60.0,15,5,60.0,15,5,60.0,15,5,60.0,15,5,60.0,15,5,60.0,15,5,60.0,15,5,60.0,15,5,60.0,15,5,60.0,15,5,60.0
guoq,z4_268,4689,1343,16776,1976,904,10112,57.86,32.69,39.72,8182.7,OK,2309,1237,13442.0,2309,1237,13442.0,2304,1232,13392.0,2225,1153,12602.0,2147,1075,11822.0,2146,1074,11812.0,2146,1074,11812.0,2146,1074,11812.0,2146,1074,11812.0,2034,962,10692.0,1977,905,10122.0,1976,904,10112.0,1976,904,10112.0,1976,904,10112.0,1976,904,10112.0
