circuit,greedy_k,fixed_k,final_cost,original_cost,reduction_pct,peak_mb
gf2^8_mult,2,4,650,883,26.39,3004
gf2^8_mult,2,5,650,883,26.39,2707
gf2^9_mult,2,1,812,1095,25.84,4124
gf2^9_mult,2,2,812,1095,25.84,3780
gf2^9_mult,2,3,812,1095,25.84,3503
gf2^9_mult,2,4,812,1095,25.84,3289
gf2^9_mult,2,5,812,1095,25.84,3076
graycode6_47,2,1,5,5,0.00,1
graycode6_47,2,2,5,5,0.00,1
graycode6_47,2,3,5,5,0.00,1
graycode6_47,2,4,5,5,0.00,1
graycode6_47,2,5,5,5,0.00,2
ground_state_estimation_10,2,1,10712,390180,97.25,1086
ground_state_estimation_10,2,2,10712,390180,97.25,1086
ground_state_estimation_10,2,3,10712,390180,97.25,1086
ground_state_estimation_10,2,4,10712,390180,97.25,1086
ground_state_estimation_10,2,5,10712,390180,97.25,1086
grover_pigeon3,2,1,8399,25714,67.34,8182
grover_pigeon3,2,2,8399,25714,67.34,8182
grover_pigeon3,2,3,8399,25714,67.34,8182
grover_pigeon3,2,4,8399,25714,67.34,8182
grover_pigeon3,2,5,8399,25714,67.34,8182
ham15-high,2,1,2813,7498,62.48,8182
ham15-high,2,2,2810,7498,62.52,8029
ham15-high,2,3,2811,7498,62.51,7703
ham15-high,2,4,2808,7498,62.55,7796
ham15-high,2,5,2812,7498,62.50,7802
ham15-low,2,1,328,713,54.00,1736
ham15-low,2,2,325,713,54.42,1583
ham15-low,2,3,325,713,54.42,1521
ham15-low,2,4,329,713,53.86,1474
ham15-low,2,5,325,713,54.42,1409
ham15-med,2,1,654,1907,65.71,3715
ham15-med,2,2,649,1907,65.97,3295
ham15-med,2,3,647,1907,66.07,3014
ham15-med,2,4,646,1907,66.12,2832
ham15-med,2,5,1907,1907,0.00,0
ham15_107,2,1,6059,13123,53.83,4864
ham15_107,2,2,6059,13123,53.83,4865
ham15_107,2,3,6059,13123,53.83,4826
ham15_107,2,4,6059,13123,53.83,4864
ham15_107,2,5,6059,13123,53.83,4828
ham3_102,2,1,16,28,42.86,1
ham3_102,2,2,16,28,42.86,1
ham3_102,2,3,16,28,42.86,1
ham3_102,2,4,16,28,42.86,1
ham3_102,2,5,16,28,42.86,1
ham7_104,2,1,226,472,52.12,2953
ham7_104,2,2,220,472,53.39,2431
ham7_104,2,3,221,472,53.18,1782
ham7_104,2,4,222,472,52.97,1800
ham7_104,2,5,225,472,52.33,1664
heisenberg_step_10_4,2,1,419,1472,71.54,3418
heisenberg_step_10_4,2,2,419,1472,71.54,2604
heisenberg_step_10_4,2,3,419,1472,71.54,2192
heisenberg_step_10_4,2,4,419,1472,71.54,2075
heisenberg_step_10_4,2,5,419,1472,71.54,1863
heisenberg_step_15_4,2,1,619,2207,71.95,3220
heisenberg_step_15_4,2,2,619,2207,71.95,2645
heisenberg_step_15_4,2,3,619,2207,71.95,2336
heisenberg_step_15_4,2,4,619,2207,71.95,2192
heisenberg_step_15_4,2,5,619,2207,71.95,1929
heisenberg_step_20_4,2,1,819,2942,72.16,3431
heisenberg_step_20_4,2,2,819,2942,72.16,3011
heisenberg_step_20_4,2,3,819,2942,72.16,2714
heisenberg_step_20_4,2,4,819,2942,72.16,2440
heisenberg_step_20_4,2,5,819,2942,72.16,2294
heisenberg_step_25_4,2,1,1019,3677,72.29,3779
heisenberg_step_25_4,2,2,1019,3677,72.29,3216
heisenberg_step_25_4,2,3,1019,3677,72.29,2961
heisenberg_step_25_4,2,4,1019,3677,72.29,2806
heisenberg_step_25_4,2,5,1019,3677,72.29,2685
heisenberg_step_30_4,2,1,1219,4412,72.37,4088
heisenberg_step_30_4,2,2,4412,4412,0.00,0
heisenberg_step_30_4,2,3,4412,4412,0.00,0
heisenberg_step_30_4,2,4,4412,4412,0.00,0
heisenberg_step_30_4,2,5,4412,4412,0.00,0
heisenberg_step_35_4,2,1,1421,5147,72.39,4315
heisenberg_step_35_4,2,2,1419,5147,72.43,4135
heisenberg_step_35_4,2,3,1419,5147,72.43,3696
heisenberg_step_35_4,2,4,1419,5147,72.43,3482
heisenberg_step_35_4,2,5,1419,5147,72.43,3230
heisenberg_step_40_4,2,1,1619,5882,72.48,4588
heisenberg_step_40_4,2,2,1621,5882,72.44,4210
heisenberg_step_40_4,2,3,1621,5882,72.44,3969
heisenberg_step_40_4,2,4,1619,5882,72.48,3804
heisenberg_step_40_4,2,5,1619,5882,72.48,3628
heisenberg_step_45_4,2,1,1819,6617,72.51,4982
heisenberg_step_45_4,2,2,1819,6617,72.51,4728
heisenberg_step_45_4,2,3,1819,6617,72.51,4413
heisenberg_step_45_4,2,4,1819,6617,72.51,4120
heisenberg_step_45_4,2,5,1819,6617,72.51,3956
heisenberg_step_50_4,2,1,2019,7352,72.54,5321
heisenberg_step_50_4,2,2,7352,7352,0.00,0
heisenberg_step_50_4,2,3,7352,7352,0.00,0
heisenberg_step_50_4,2,4,7352,7352,0.00,0
heisenberg_step_50_4,2,5,7352,7352,0.00,0
heisenberg_step_50_8,2,1,5583,17154,67.45,4122
heisenberg_step_50_8,2,2,5583,17154,67.45,4163
heisenberg_step_50_8,2,3,5583,17154,67.45,4094
heisenberg_step_50_8,2,4,5583,17154,67.45,4126
heisenberg_step_50_8,2,5,5583,17154,67.45,3775
heisenberg_step_5_4,2,1,219,737,70.28,2789
heisenberg_step_5_4,2,2,219,737,70.28,2135
heisenberg_step_5_4,2,3,219,737,70.28,1549
heisenberg_step_5_4,2,4,219,737,70.28,1564
heisenberg_step_5_4,2,5,219,737,70.28,1395
hlf_10,2,1,52,161,67.70,1403
hlf_10,2,2,50,161,68.94,1063
hlf_10,2,3,51,161,68.32,922
hlf_10,2,4,53,161,67.08,806
hlf_10,2,5,53,161,67.08,718
hlf_5,2,1,44,95,53.68,1126
hlf_5,2,2,95,95,0.00,0
hlf_5,2,3,95,95,0.00,0
hlf_5,2,4,95,95,0.00,0
hlf_5,2,5,95,95,0.00,0
hwb4_49,2,1,153,345,55.65,2238
hwb4_49,2,2,154,345,55.36,2084
hwb4_49,2,3,155,345,55.07,1555
hwb4_49,2,4,153,345,55.65,1581
hwb4_49,2,5,152,345,55.94,1344
hwb5_53,2,1,941,1992,52.76,4559
hwb5_53,2,2,938,1992,52.91,3879
hwb5_53,2,3,935,1992,53.06,3470
hwb5_53,2,4,941,1992,52.76,3420
hwb5_53,2,5,942,1992,52.71,3126
hwb6,2,1,223,491,54.58,2818
hwb6,2,2,223,491,54.58,2369
hwb6,2,3,222,491,54.79,2018
hwb6,2,4,223,491,54.58,1768
hwb6,2,5,223,491,54.58,1583
hwb6_56,2,1,4688,10075,53.47,5029
hwb6_56,2,2,10075,10075,0.00,0
hwb6_56,2,3,10075,10075,0.00,0
hwb6_56,2,4,10075,10075,0.00,0
hwb6_56,2,5,10075,10075,0.00,0
hwb7_59,2,1,18687,36555,48.88,3805
hwb7_59,2,2,18687,36555,48.88,3791
hwb7_59,2,3,18687,36555,48.88,3904
hwb7_59,2,4,18687,36555,48.88,3725
hwb7_59,2,5,18687,36555,48.88,3528
hwb8_113,2,1,52934,104068,49.14,2714
hwb8_113,2,2,52934,104068,49.14,2744
hwb8_113,2,3,52934,104068,49.14,2730
hwb8_113,2,4,52934,104068,49.14,2674
hwb8_113,2,5,52934,104068,49.14,2683
hwb9_119,2,1,157409,311615,49.49,1933
hwb9_119,2,2,157409,311615,49.49,1933
hwb9_119,2,3,157409,311615,49.49,1906
hwb9_119,2,4,157409,311615,49.49,1922
hwb9_119,2,5,157409,311615,49.49,1938
inc_237,2,1,7143,16115,55.67,4684
inc_237,2,2,16115,16115,0.00,0
inc_237,2,3,16115,16115,0.00,0
inc_237,2,4,16115,16115,0.00,0
inc_237,2,5,16115,16115,0.00,0
ising_model_10,2,1,288,920,68.70,2407
ising_model_10,2,2,288,920,68.70,2048
ising_model_10,2,3,288,920,68.70,1801
ising_model_10,2,4,288,920,68.70,1595
ising_model_10,2,5,288,920,68.70,1362
ising_model_13,2,1,378,1205,68.63,2485
ising_model_13,2,2,378,1205,68.63,2285
ising_model_13,2,3,378,1205,68.63,2032
ising_model_13,2,4,378,1205,68.63,1810
ising_model_13,2,5,378,1205,68.63,1706
ising_model_16,2,1,468,1490,68.59,2827
ising_model_16,2,2,468,1490,68.59,2620
ising_model_16,2,3,468,1490,68.59,2304
ising_model_16,2,4,468,1490,68.59,2080
ising_model_16,2,5,468,1490,68.59,1849
life_238,2,1,16682,34005,50.94,4029
life_238,2,2,34005,34005,0.00,0
life_238,2,3,34005,34005,0.00,0
life_238,2,4,34005,34005,0.00,0
life_238,2,5,34005,34005,0.00,0
majority_239,2,1,396,940,57.87,3315
majority_239,2,2,396,940,57.87,2494
majority_239,2,3,397,940,57.77,2390
majority_239,2,4,396,940,57.87,1983
majority_239,2,5,396,940,57.87,1986
max46_240,2,1,20486,41094,50.15,3676
max46_240,2,2,20486,41094,50.15,3704
max46_240,2,3,20486,41094,50.15,3701
max46_240,2,4,20486,41094,50.15,3695
max46_240,2,5,20484,41094,50.15,3706
miller_11,2,1,42,74,43.24,1677
miller_11,2,2,42,74,43.24,1214
miller_11,2,3,42,74,43.24,847
miller_11,2,4,42,74,43.24,752
miller_11,2,5,42,74,43.24,710
mini-alu_167,2,1,432,432,0.00,0
mini-alu_167,2,2,432,432,0.00,0
mini-alu_167,2,3,432,432,0.00,0
mini-alu_167,2,4,432,432,0.00,0
mini-alu_167,2,5,432,432,0.00,0
mini_alu_305,2,1,148,301,50.83,2457
mini_alu_305,2,2,148,301,50.83,2027
mini_alu_305,2,3,148,301,50.83,1680
mini_alu_305,2,4,148,301,50.83,1309
mini_alu_305,2,5,148,301,50.83,1376
misex1_241,2,1,2981,7317,59.26,8182
misex1_241,2,2,2981,7317,59.26,8182
misex1_241,2,3,2981,7317,59.26,8138
misex1_241,2,4,2981,7317,59.26,8183
misex1_241,2,5,2981,7317,59.26,8115
mlp4_245,2,1,13242,28548,53.61,4005
mlp4_245,2,2,13242,28548,53.61,3527
mlp4_245,2,3,13200,28548,53.76,4111
mlp4_245,2,4,13242,28548,53.61,3794
mlp4_245,2,5,13242,28548,53.61,4028
mod10_171,2,1,372,372,0.00,0
mod10_171,2,2,372,372,0.00,0
mod10_171,2,3,372,372,0.00,0
mod10_171,2,4,372,372,0.00,0
mod10_171,2,5,372,372,0.00,0
mod10_176,2,1,126,274,54.01,2408
mod10_176,2,2,127,274,53.65,2067
mod10_176,2,3,125,274,54.38,1939
mod10_176,2,4,124,274,54.74,1772
mod10_176,2,5,125,274,54.38,1530
mod5_4,2,1,35,63,44.44,1684
mod5_4,2,2,36,63,42.86,1287
mod5_4,2,3,35,63,44.44,1039
mod5_4,2,4,36,63,42.86,772
mod5_4,2,5,36,63,42.86,806
mod5adder_127,2,1,429,907,52.70,3291
mod5adder_127,2,2,907,907,0.00,0
mod5adder_127,2,3,907,907,0.00,0
mod5adder_127,2,4,907,907,0.00,0
mod5adder_127,2,5,907,907,0.00,0
mod5d1_63,2,1,30,30,0.00,0
mod5d1_63,2,2,30,30,0.00,0
mod5d1_63,2,3,30,30,0.00,0
mod5d1_63,2,4,30,30,0.00,0
mod5d1_63,2,5,30,30,0.00,0
mod5d2_64,2,1,41,85,51.76,2013
mod5d2_64,2,2,42,85,50.59,1498
mod5d2_64,2,3,41,85,51.76,1210
mod5d2_64,2,4,41,85,51.76,910
mod5d2_64,2,5,41,85,51.76,918
mod5mils_65,2,1,29,59,50.85,502
mod5mils_65,2,2,29,59,50.85,490
mod5mils_65,2,3,29,59,50.85,473
mod5mils_65,2,4,29,59,50.85,407
mod5mils_65,2,5,29,59,50.85,335
mod8-10_177,2,1,305,664,54.07,3129
mod8-10_177,2,2,664,664,0.00,0
mod8-10_177,2,3,664,664,0.00,0
mod8-10_177,2,4,664,664,0.00,0
mod8-10_177,2,5,664,664,0.00,0
mod8-10_178,2,1,518,518,0.00,0
mod8-10_178,2,2,518,518,0.00,0
mod8-10_178,2,3,518,518,0.00,0
mod8-10_178,2,4,518,518,0.00,0
mod8-10_178,2,5,518,518,0.00,0
mod_mult_55,2,1,85,119,28.57,2187
mod_mult_55,2,2,85,119,28.57,1338
mod_mult_55,2,3,85,119,28.57,1060
mod_mult_55,2,4,85,119,28.57,1037
mod_mult_55,2,5,85,119,28.57,884
mod_red_21,2,1,207,278,25.54,2766
mod_red_21,2,2,278,278,0.00,0
mod_red_21,2,3,278,278,0.00,0
mod_red_21,2,4,278,278,0.00,0
mod_red_21,2,5,278,278,0.00,0
muliply_5,2,1,281,281,0.00,0
muliply_5,2,2,281,281,0.00,0
muliply_5,2,3,281,281,0.00,0
muliply_5,2,4,281,281,0.00,0
muliply_5,2,5,281,281,0.00,0
multiply_10,2,1,350,350,0.00,0
multiply_10,2,2,350,350,0.00,0
multiply_10,2,3,350,350,0.00,0
multiply_10,2,4,350,350,0.00,0
multiply_10,2,5,350,350,0.00,0
one-two-three-v0_97,2,1,205,434,52.76,2823
one-two-three-v0_97,2,2,203,434,53.23,2293
one-two-three-v0_97,2,3,200,434,53.92,1910
one-two-three-v0_97,2,4,204,434,53.00,1599
one-two-three-v0_97,2,5,202,434,53.46,1439
one-two-three-v0_98,2,1,100,218,54.13,2508
one-two-three-v0_98,2,2,218,218,0.00,0
one-two-three-v0_98,2,3,218,218,0.00,0
one-two-three-v0_98,2,4,218,218,0.00,0
one-two-three-v0_98,2,5,218,218,0.00,0
one-two-three-v1_99,2,1,204,204,0.00,0
one-two-three-v1_99,2,2,204,204,0.00,0
one-two-three-v1_99,2,3,204,204,0.00,0
one-two-three-v1_99,2,4,204,204,0.00,0
one-two-three-v1_99,2,5,204,204,0.00,0
one-two-three-v2_100,2,1,109,109,0.00,0
one-two-three-v2_100,2,2,109,109,0.00,0
one-two-three-v2_100,2,3,109,109,0.00,0
one-two-three-v2_100,2,4,109,109,0.00,0
one-two-three-v2_100,2,5,109,109,0.00,0
one-two-three-v3_101,2,1,68,118,42.37,2015
one-two-three-v3_101,2,2,68,118,42.37,1589
one-two-three-v3_101,2,3,68,118,42.37,1314
one-two-three-v3_101,2,4,68,118,42.37,1119
one-two-three-v3_101,2,5,68,118,42.37,996
plus63mod4096_163,2,1,94948,193120,50.83,2315
plus63mod4096_163,2,2,193120,193120,0.00,0
plus63mod4096_163,2,3,193120,193120,0.00,0
plus63mod4096_163,2,4,193120,193120,0.00,0
plus63mod4096_163,2,5,193120,193120,0.00,0
plus63mod8192_164,2,1,280672,280672,0.00,0
plus63mod8192_164,2,2,280672,280672,0.00,0
plus63mod8192_164,2,3,280672,280672,0.00,0
plus63mod8192_164,2,4,280672,280672,0.00,0
plus63mod8192_164,2,5,280672,280672,0.00,0
pm1_249,2,1,2776,2776,0.00,0
pm1_249,2,2,2776,2776,0.00,0
pm1_249,2,3,2776,2776,0.00,0
pm1_249,2,4,2776,2776,0.00,0
pm1_249,2,5,2776,2776,0.00,0
portfolioqaoa_nativegates_ibm_tket_8,2,1,1451,6400,77.33,4190
portfolioqaoa_nativegates_ibm_tket_8,2,2,1451,6400,77.33,3715
portfolioqaoa_nativegates_ibm_tket_8,2,3,1451,6400,77.33,3505
portfolioqaoa_nativegates_ibm_tket_8,2,4,1451,6400,77.33,3275
portfolioqaoa_nativegates_ibm_tket_8,2,5,1451,6400,77.33,3137
portfoliovqe_nativegates_ibm_tket_8,2,1,760,2532,69.98,2860
portfoliovqe_nativegates_ibm_tket_8,2,2,2532,2532,0.00,0
portfoliovqe_nativegates_ibm_tket_8,2,3,2532,2532,0.00,0
portfoliovqe_nativegates_ibm_tket_8,2,4,2532,2532,0.00,0
portfoliovqe_nativegates_ibm_tket_8,2,5,2532,2532,0.00,0
qaoa_10,2,1,285,285,0.00,0
qaoa_10,2,2,285,285,0.00,0
qaoa_10,2,3,285,285,0.00,0
qaoa_10,2,4,285,285,0.00,0
qaoa_10,2,5,285,285,0.00,0
qaoa_5,2,1,285,285,0.00,0
qaoa_5,2,2,285,285,0.00,0
qaoa_5,2,3,285,285,0.00,0
qaoa_5,2,4,285,285,0.00,0
qaoa_5,2,5,285,285,0.00,0
qaoa_n10_p4,2,1,346,910,61.98,2573
qaoa_n10_p4,2,2,346,910,61.98,1828
qaoa_n10_p4,2,3,345,910,62.09,1933
qaoa_n10_p4,2,4,345,910,62.09,1738
qaoa_n10_p4,2,5,345,910,62.09,1586
qaoa_n14_p4,2,1,481,1274,62.24,3118
qaoa_n14_p4,2,2,1274,1274,0.00,0
qaoa_n14_p4,2,3,1274,1274,0.00,0
qaoa_n14_p4,2,4,1274,1274,0.00,0
qaoa_n14_p4,2,5,1274,1274,0.00,0
qaoa_n20_p4,2,1,1820,1820,0.00,0
qaoa_n20_p4,2,2,1820,1820,0.00,0
qaoa_n20_p4,2,3,1820,1820,0.00,0
qaoa_n20_p4,2,4,1820,1820,0.00,0
qaoa_n20_p4,2,5,1820,1820,0.00,0
qaoa_n30_p4,2,1,2730,2730,0.00,0
qaoa_n30_p4,2,2,2730,2730,0.00,0
qaoa_n30_p4,2,3,2730,2730,0.00,0
qaoa_n30_p4,2,4,2730,2730,0.00,0
qaoa_n30_p4,2,5,2730,2730,0.00,0
qaoa_n4_p4,2,1,123,364,66.21,2292
qaoa_n4_p4,2,2,123,364,66.21,1801
qaoa_n4_p4,2,3,124,364,65.93,1500
qaoa_n4_p4,2,4,125,364,65.66,1305
qaoa_n4_p4,2,5,126,364,65.38,1163
qaoa_n6_p4,2,1,202,546,63.00,2905
qaoa_n6_p4,2,2,546,546,0.00,0
qaoa_n6_p4,2,3,546,546,0.00,0
qaoa_n6_p4,2,4,546,546,0.00,0
qaoa_n6_p4,2,5,546,546,0.00,0
qaoa_n8_p4,2,1,728,728,0.00,0
qaoa_n8_p4,2,2,728,728,0.00,0
qaoa_n8_p4,2,3,728,728,0.00,0
qaoa_n8_p4,2,4,728,728,0.00,0
qaoa_n8_p4,2,5,728,728,0.00,0
qaoa_nativegates_ibm_tket_8,2,1,1364,1364,0.00,0
qaoa_nativegates_ibm_tket_8,2,2,1364,1364,0.00,0
qaoa_nativegates_ibm_tket_8,2,3,1364,1364,0.00,0
qaoa_nativegates_ibm_tket_8,2,4,1364,1364,0.00,0
qaoa_nativegates_ibm_tket_8,2,5,1364,1364,0.00,0
qcla_adder_10,2,1,410,521,21.31,3093
qcla_adder_10,2,2,411,521,21.11,2749
qcla_adder_10,2,3,409,521,21.50,2398
qcla_adder_10,2,4,413,521,20.73,2080
qcla_adder_10,2,5,521,521,0.00,0
qcla_com_7,2,1,443,443,0.00,0
qcla_com_7,2,2,443,443,0.00,0
qcla_com_7,2,3,443,443,0.00,0
qcla_com_7,2,4,443,443,0.00,0
qcla_com_7,2,5,443,443,0.00,0
qcla_mod_7,2,1,884,884,0.00,0
qcla_mod_7,2,2,884,884,0.00,0
qcla_mod_7,2,3,884,884,0.00,0
qcla_mod_7,2,4,884,884,0.00,0
qcla_mod_7,2,5,884,884,0.00,0
qe_qft_4,2,1,423,423,0.00,0
qe_qft_4,2,2,423,423,0.00,0
qe_qft_4,2,3,423,423,0.00,0
qe_qft_4,2,4,423,423,0.00,0
qe_qft_4,2,5,423,423,0.00,0
qe_qft_5,2,1,264,659,59.94,1932
qe_qft_5,2,2,659,659,0.00,0
qe_qft_5,2,3,659,659,0.00,0
qe_qft_5,2,4,659,659,0.00,0
qe_qft_5,2,5,659,659,0.00,0
qft_10_quest,2,1,401,401,0.00,0
qft_10_quest,2,2,401,401,0.00,0
qft_10_quest,2,3,401,401,0.00,0
qft_10_quest,2,4,401,401,0.00,0
qft_10_quest,2,5,401,401,0.00,0
qft_20,2,1,626,5610,88.84,3041
qft_20,2,2,5610,5610,0.00,0
qft_20,2,3,5610,5610,0.00,0
qft_20,2,4,5610,5610,0.00,0
qft_20,2,5,5610,5610,0.00,0
qft_5,2,1,348,348,0.00,0
qft_5,2,2,348,348,0.00,0
qft_5,2,3,348,348,0.00,0
qft_5,2,4,348,348,0.00,0
qft_5,2,5,348,348,0.00,0
qft_nativegates_ibm_tket_8,2,1,2574,2574,0.00,0
qft_nativegates_ibm_tket_8,2,2,2574,2574,0.00,0
qft_nativegates_ibm_tket_8,2,3,2574,2574,0.00,0
qft_nativegates_ibm_tket_8,2,4,2574,2574,0.00,0
qft_nativegates_ibm_tket_8,2,5,2574,2574,0.00,0
qftentangled_nativegates_ibm_tket_8,2,1,2853,2853,0.00,0
qftentangled_nativegates_ibm_tket_8,2,2,2853,2853,0.00,0
qftentangled_nativegates_ibm_tket_8,2,3,2853,2853,0.00,0
qftentangled_nativegates_ibm_tket_8,2,4,2853,2853,0.00,0
qftentangled_nativegates_ibm_tket_8,2,5,2853,2853,0.00,0
qgan_nativegates_ibm_tket_8,2,1,280,928,69.83,1826
qgan_nativegates_ibm_tket_8,2,2,928,928,0.00,0
qgan_nativegates_ibm_tket_8,2,3,928,928,0.00,0
qgan_nativegates_ibm_tket_8,2,4,928,928,0.00,0
qgan_nativegates_ibm_tket_8,2,5,928,928,0.00,0
qiskit-3_17_13,2,1,60,60,0.00,0
qiskit-3_17_13,2,2,60,60,0.00,0
qiskit-3_17_13,2,3,60,60,0.00,0
qiskit-3_17_13,2,4,60,60,0.00,0
qiskit-3_17_13,2,5,60,60,0.00,0
qiskit-alu-v0_26,2,1,132,132,0.00,0
qiskit-alu-v0_26,2,2,132,132,0.00,0
qiskit-alu-v0_26,2,3,132,132,0.00,0
qiskit-alu-v0_26,2,4,132,132,0.00,0
qiskit-alu-v0_26,2,5,132,132,0.00,0
qpeexact_nativegates_ibm_tket_8,2,1,2471,2471,0.00,0
qpeexact_nativegates_ibm_tket_8,2,2,2471,2471,0.00,0
qpeexact_nativegates_ibm_tket_8,2,3,2471,2471,0.00,0
qpeexact_nativegates_ibm_tket_8,2,4,2471,2471,0.00,0
qpeexact_nativegates_ibm_tket_8,2,5,2471,2471,0.00,0
qpeinexact_nativegates_ibm_tket_8,2,1,611,2531,75.86,2673
qpeinexact_nativegates_ibm_tket_8,2,2,2531,2531,0.00,0
qpeinexact_nativegates_ibm_tket_8,2,3,2531,2531,0.00,0
qpeinexact_nativegates_ibm_tket_8,2,4,2531,2531,0.00,0
qpeinexact_nativegates_ibm_tket_8,2,5,2531,2531,0.00,0
radd_250,2,1,4877,4877,0.00,0
radd_250,2,2,4877,4877,0.00,0
radd_250,2,3,4877,4877,0.00,0
radd_250,2,4,4877,4877,0.00,0
radd_250,2,5,4877,4877,0.00,0
rc_adder_6,2,1,200,200,0.00,0
rc_adder_6,2,2,200,200,0.00,0
rc_adder_6,2,3,200,200,0.00,0
rc_adder_6,2,4,200,200,0.00,0
rc_adder_6,2,5,200,200,0.00,0
rd32-v0_66,2,1,50,50,0.00,0
rd32-v0_66,2,2,50,50,0.00,0
rd32-v0_66,2,3,50,50,0.00,0
rd32-v0_66,2,4,50,50,0.00,0
rd32-v0_66,2,5,50,50,0.00,0
rd32-v1_68,2,1,28,68,58.82,375
rd32-v1_68,2,2,68,68,0.00,0
rd32-v1_68,2,3,68,68,0.00,0
rd32-v1_68,2,4,68,68,0.00,0
rd32-v1_68,2,5,68,68,0.00,0
rd32_270,2,1,148,148,0.00,0
rd32_270,2,2,148,148,0.00,0
rd32_270,2,3,148,148,0.00,0
rd32_270,2,4,148,148,0.00,0
rd32_270,2,5,148,148,0.00,0
rd53_130,2,1,1707,1707,0.00,0
rd53_130,2,2,1707,1707,0.00,0
rd53_130,2,3,1707,1707,0.00,0
rd53_130,2,4,1707,1707,0.00,0
rd53_130,2,5,1707,1707,0.00,0
rd53_131,2,1,829,829,0.00,0
rd53_131,2,2,829,829,0.00,0
rd53_131,2,3,829,829,0.00,0
rd53_131,2,4,829,829,0.00,0
rd53_131,2,5,829,829,0.00,0
rd53_133,2,1,336,868,61.29,3224
rd53_133,2,2,868,868,0.00,0
rd53_133,2,3,868,868,0.00,0
rd53_133,2,4,868,868,0.00,0
rd53_133,2,5,868,868,0.00,0
rd53_135,2,1,440,440,0.00,0
rd53_135,2,2,440,440,0.00,0
rd53_135,2,3,440,440,0.00,0
rd53_135,2,4,440,440,0.00,0
rd53_135,2,5,440,440,0.00,0
rd53_138,2,1,196,196,0.00,0
rd53_138,2,2,196,196,0.00,0
rd53_138,2,3,196,196,0.00,0
rd53_138,2,4,196,196,0.00,0
rd53_138,2,5,196,196,0.00,0
rd53_251,2,1,1987,1987,0.00,0
rd53_251,2,2,1987,1987,0.00,0
rd53_251,2,3,1987,1987,0.00,0
rd53_251,2,4,1987,1987,0.00,0
rd53_251,2,5,1987,1987,0.00,0
rd53_311,2,1,227,459,50.54,2832
rd53_311,2,2,459,459,0.00,0
rd53_311,2,3,459,459,0.00,0
rd53_311,2,4,459,459,0.00,0
rd53_311,2,5,459,459,0.00,0
rd73_140,2,1,342,342,0.00,0
rd73_140,2,2,342,342,0.00,0
rd73_140,2,3,342,342,0.00,0
rd73_140,2,4,342,342,0.00,0
rd73_140,2,5,342,342,0.00,0
rd73_252,2,1,8153,8153,0.00,0
rd73_252,2,2,8153,8153,0.00,0
rd73_252,2,3,8153,8153,0.00,0
rd73_252,2,4,8153,8153,0.00,0
rd73_252,2,5,8153,8153,0.00,0
rd84_142,2,1,511,511,0.00,0
rd84_142,2,2,511,511,0.00,0
rd84_142,2,3,511,511,0.00,0
rd84_142,2,4,511,511,0.00,0
rd84_142,2,5,511,511,0.00,0
rd84_253,2,1,9524,20778,54.16,4542
rd84_253,2,2,20778,20778,0.00,0
rd84_253,2,3,20778,20778,0.00,0
rd84_253,2,4,20778,20778,0.00,0
rd84_253,2,5,20778,20778,0.00,0
root_255,2,1,26007,26007,0.00,0
root_255,2,2,26007,26007,0.00,0
root_255,2,3,26007,26007,0.00,0
root_255,2,4,26007,26007,0.00,0
root_255,2,5,26007,26007,0.00,0
sao2_257,2,1,58105,58105,0.00,0
sao2_257,2,2,58105,58105,0.00,0
sao2_257,2,3,58105,58105,0.00,0
sao2_257,2,4,58105,58105,0.00,0
sao2_257,2,5,58105,58105,0.00,0
sf_274,2,1,1269,1269,0.00,0
sf_274,2,2,1269,1269,0.00,0
sf_274,2,3,1269,1269,0.00,0
sf_274,2,4,1269,1269,0.00,0
sf_274,2,5,1269,1269,0.00,0
sf_276,2,1,545,1242,56.12,3601
sf_276,2,2,1242,1242,0.00,0
sf_276,2,3,1242,1242,0.00,0
sf_276,2,4,1242,1242,0.00,0
sf_276,2,5,1242,1242,0.00,0
shor_15_7,2,1,36598,36598,0.00,0
shor_15_7,2,2,36598,36598,0.00,0
shor_15_7,2,3,36598,36598,0.00,0
shor_15_7,2,4,36598,36598,0.00,0
shor_15_7,2,5,36598,36598,0.00,0
sqn_258,2,1,15567,15567,0.00,0
sqn_258,2,2,15567,15567,0.00,0
sqn_258,2,3,15567,15567,0.00,0
sqn_258,2,4,15567,15567,0.00,0
sqn_258,2,5,15567,15567,0.00,0
sqrt8_260,2,1,4601,4601,0.00,0
sqrt8_260,2,2,4601,4601,0.00,0
sqrt8_260,2,3,4601,4601,0.00,0
sqrt8_260,2,4,4601,4601,0.00,0
sqrt8_260,2,5,4601,4601,0.00,0
squar5_261,2,1,1231,3049,59.63,4999
squar5_261,2,2,3049,3049,0.00,0
squar5_261,2,3,3049,3049,0.00,0
squar5_261,2,4,3049,3049,0.00,0
squar5_261,2,5,3049,3049,0.00,0
square_root_7,2,1,13330,13330,0.00,0
square_root_7,2,2,13330,13330,0.00,0
square_root_7,2,3,13330,13330,0.00,0
square_root_7,2,4,13330,13330,0.00,0
square_root_7,2,5,13330,13330,0.00,0
sym10_262,2,1,97107,97107,0.00,0
sym10_262,2,2,97107,97107,0.00,0
sym10_262,2,3,97107,97107,0.00,0
sym10_262,2,4,97107,97107,0.00,0
sym10_262,2,5,97107,97107,0.00,0
